
משפחת סימפסון
Thesi

<item><link>http://anilist1.ir/Series/The%20Simpsons/S01/720p%20x264/The.Simpsons.S01E01.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S01E01[/B][/COLOR]</title></item>            125115485
<item><link>http://anilist1.ir/Series/The%20Simpsons/S07/720p%20x264/The.Simpsons.S07E06.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S07E06[/B][/COLOR]</title></item>            124639168
<item><link>http://anilist1.ir/Series/The%20Simpsons/S07/720p%20x264/The.Simpsons.S07E07.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S07E07[/B][/COLOR]</title></item>            123766308
<item><link>http://anilist1.ir/Series/The%20Simpsons/S07/720p%20x264/The.Simpsons.S07E08.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S07E08[/B][/COLOR]</title></item>            122934052
<item><link>http://anilist1.ir/Series/The%20Simpsons/S07/720p%20x264/The.Simpsons.S07E09.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S07E09[/B][/COLOR]</title></item>            124832025
<item><link>http://anilist1.ir/Series/The%20Simpsons/S07/720p%20x264/The.Simpsons.S07E10.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S07E10[/B][/COLOR]</title></item>            126685141
<item><link>http://anilist1.ir/Series/The%20Simpsons/S07/720p%20x264/The.Simpsons.S07E11.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S07E11[/B][/COLOR]</title></item>            124178372
<item><link>http://anilist1.ir/Series/The%20Simpsons/S07/720p%20x264/The.Simpsons.S07E12.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S07E12[/B][/COLOR]</title></item>            124027203
<item><link>http://anilist1.ir/Series/The%20Simpsons/S07/720p%20x264/The.Simpsons.S07E13.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S07E13[/B][/COLOR]</title></item>            123856756
<item><link>http://anilist1.ir/Series/The%20Simpsons/S07/720p%20x264/The.Simpsons.S07E14.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S07E14[/B][/COLOR]</title></item>            123121409
<item><link>http://anilist1.ir/Series/The%20Simpsons/S07/720p%20x264/The.Simpsons.S07E15.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S07E15[/B][/COLOR]</title></item>            124761207
<item><link>http://anilist1.ir/Series/The%20Simpsons/S07/720p%20x264/The.Simpsons.S07E16.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S07E16[/B][/COLOR]</title></item>            124011672
<item><link>http://anilist1.ir/Series/The%20Simpsons/S07/720p%20x264/The.Simpsons.S07E17.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S07E17[/B][/COLOR]</title></item>            123625204
<item><link>http://anilist1.ir/Series/The%20Simpsons/S07/720p%20x264/The.Simpsons.S07E18.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S07E18[/B][/COLOR]</title></item>            123312193
<item><link>http://anilist1.ir/Series/The%20Simpsons/S07/720p%20x264/The.Simpsons.S07E19.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S07E19[/B][/COLOR]</title></item>            123534863
